state,year,incidence
Tenn.,2001,0
Tenn.,2002,0
Tenn.,2003,0
Tenn.,2004,0
Tenn.,2005,1
Tenn.,2006,0
Tenn.,2007,0
Tenn.,2008,0
Tenn.,2009,1
Tenn.,2010,0
Tenn.,2011,3
Tenn.,2012,0
Tenn.,2013,0
Tenn.,2014,4
Tenn.,2015,0
Tenn.,2016,7
Texas,1928,97.35
Texas,1929,71.28
Texas,1930,73.12
Texas,1931,39.56
Texas,1932,76.58
Texas,1933,361.4
Texas,1934,490.66
Texas,1935,64.07
Texas,1936,125.58
Texas,1937,235.14
Texas,1938,95.34
Texas,1939,115.98
Texas,1940,249.88
Texas,1941,308.34
Texas,1942,517.23
Texas,1943,233.42
Texas,1944,542.2
Texas,1945,188.86
Texas,1946,410.13
Texas,1947,109.48
Texas,1948,583.88
Texas,1949,749.48
Texas,1950,175.65
Texas,1951,808.78
Texas,1952,283.26
Texas,1953,885.82
Texas,1954,906.12
Texas,1955,455.73
Texas,1956,755.24
Texas,1957,471.87
Texas,1958,889.53
Texas,1959,360.65
Texas,1960,516.19
Texas,1961,164.07
Texas,1962,665.61
Texas,1963,164.36
Texas,1964,383.18
Texas,1965,284.32
Texas,1966,239.95
Texas,1967,125.32
Texas,1968,47.58
Texas,1969,44.87
Texas,1970,72.35
Texas,1971,77.41
Texas,1972,13.17
Texas,1973,4.06
Texas,1974,1.43
Texas,1975,2.23
Texas,1976,2.04
Texas,1977,13.99
Texas,1978,7.54
Texas,1979,4.54
Texas,1980,1.34
Texas,1981,6.03
Texas,1982,1.15
Texas,1983,0.24
Texas,1984,3.33
Texas,1985,2.56
Texas,1986,2.27
Texas,1987,2.51
Texas,1988,0.09
Texas,1989,18.43
Texas,1990,22.86
Texas,1991,1.23
Texas,1992,5.67
Texas,1993,0.06
Texas,1994,0.1
Texas,1995,0.09
Texas,1996,0.18
Texas,1997,0.07
Texas,1998,0
Texas,1999,0.01
Texas,2000,0
Texas,2001,0
Texas,2002,0
Texas,2003,0
Texas,2004,0
Texas,2005,3
Texas,2006,0
Texas,2007,7
Texas,2008,0
Texas,2009,1
Texas,2010,0
Texas,2011,6
Texas,2012,0
Texas,2013,27
Texas,2014,10
Texas,2015,1
Texas,2016,1
Utah,1928,16.83
Utah,1929,68.9
Utah,1930,1044.79
Utah,1931,29.72
Utah,1932,13.91
Utah,1933,402.1
Utah,1934,2184.87
Utah,1935,50.16
Utah,1936,117.89
Utah,1937,396.79
Utah,1938,1808.86
Utah,1939,1002.23
Utah,1940,1363.22
Utah,1941,281.09
Utah,1942,2589.06
Utah,1943,1211.27
Utah,1944,200.67
Utah,1945,746.1
Utah,1946,1244.57
Utah,1947,99.24
Utah,1948,910.94
Utah,1949,526.54
Utah,1950,879.2
Utah,1951,331.4
Utah,1952,652.51
Utah,1953,775.41
Utah,1954,1043.86
Utah,1955,101.05
Utah,1956,284.17
Utah,1957,1749.89
Utah,1958,458.83
Utah,1959,670.89
Utah,1960,551.77
Utah,1961,179.6
Utah,1962,430.57
Utah,1963,316.23
Utah,1964,260.75
Utah,1965,444.86
Utah,1966,68.2
Utah,1967,37.81
Utah,1968,2.04
Utah,1969,1.09
Utah,1970,3.52
Utah,1971,30.04
Utah,1972,13.71
Utah,1973,10.74
Utah,1974,1.21
Utah,1975,27.85
Utah,1976,166.51
Utah,1977,1.75
Utah,1978,3.24
Utah,1979,1.52
Utah,1980,2.98
Utah,1981,0
Utah,1982,0.19
Utah,1983,0.61
Utah,1984,1.69
Utah,1985,0
Utah,1986,0.78
Utah,1987,0
Utah,1988,0
Utah,1989,6.9
Utah,1990,8.5
Utah,1991,12.36
Utah,1992,0
Utah,1993,0
Utah,1994,7.8
Utah,1995,0
Utah,1996,5.77
Utah,1997,0.05
Utah,1998,0
Utah,1999,0.1
Utah,2000,0.13
Utah,2001,0
Utah,2002,0
Utah,2003,0
Utah,2004,0
Utah,2005,0
Utah,2006,0
Utah,2007,0
Utah,2008,0
Utah,2009,0
Utah,2010,0
Utah,2011,13
Utah,2012,1
Utah,2013,0
Utah,2014,3
Utah,2015,1
Utah,2016,1
Vt.,1928,334.8
Vt.,1929,105.31
Vt.,1930,236.69
Vt.,1931,318.4
Vt.,1932,1146.08
Vt.,1933,312.58
Vt.,1934,380.66
Vt.,1935,389.3
Vt.,1936,2974.79
Vt.,1937,289.31
Vt.,1938,1652.64
Vt.,1939,1029.19
Vt.,1940,241.07
Vt.,1941,384.64
Vt.,1942,1071.29
Vt.,1943,2323.73
Vt.,1944,751.46
Vt.,1945,179.96
Vt.,1946,858.63
Vt.,1947,1348.83
Vt.,1948,407.12
Vt.,1949,1711.37
Vt.,1950,157.47
Vt.,1951,1130.93
Vt.,1952,1397.32
Vt.,1953,148.93
Vt.,1954,760.21
Vt.,1955,1894.94
Vt.,1956,340.86
Vt.,1957,761.46
Vt.,1958,549.2
Vt.,1959,525.59
Vt.,1960,893.32
Vt.,1961,295.88
Vt.,1962,518.32
Vt.,1963,405.8
Vt.,1964,596.77
Vt.,1965,360.66
Vt.,1966,79.16
Vt.,1967,9.96
Vt.,1968,1.85
Vt.,1969,0.69
Vt.,1970,1.98
Vt.,1971,26.6
Vt.,1972,17.07
Vt.,1973,25.57
Vt.,1974,11.88
Vt.,1975,15.28
Vt.,1976,34.37
Vt.,1977,47.16
Vt.,1978,10.52
Vt.,1979,23.31
Vt.,1980,41.88
Vt.,1981,0.38
Vt.,1982,0.38
Vt.,1983,0
Vt.,1984,0.76
Vt.,1985,0
Vt.,1986,0
Vt.,1987,3.99
Vt.,1988,0
Vt.,1989,0.18
Vt.,1990,0
Vt.,1991,0.71
Vt.,1992,0
Vt.,1993,5.36
Vt.,1994,0.17
Vt.,1995,0
Vt.,1996,0.17
Vt.,1997,9.88
Vt.,1998,0
Vt.,1999,0
Vt.,2000,0.16
Vt.,2001,0.16
Vt.,2002,0
Vt.,2003,0
Vt.,2004,0
Vt.,2005,0
Vt.,2006,0
Vt.,2007,0
Vt.,2008,0
Vt.,2009,0
Vt.,2010,0
Vt.,2011,1
Vt.,2012,0
Vt.,2013,0
Vt.,2014,0
Vt.,2015,0
Vt.,2016,0
Va.,1928,0
Va.,1929,0
Va.,1930,0
Va.,1931,0
Va.,1932,53.4
Va.,1933,351.88
Va.,1934,1158.76
Va.,1935,727.35
Va.,1936,127.83
Va.,1937,337.39
Va.,1938,475.81
Va.,1939,394.24
Va.,1940,203.84
Va.,1941,1035.28
Va.,1942,177.59
Va.,1943,341.34
Va.,1944,475.42
Va.,1945,64.45
Va.,1946,385.83
Va.,1947,242.18
Va.,1948,191.3
Va.,1949,649.31
Va.,1950,85.42
Va.,1951,408.71
Va.,1952,376.52
Va.,1953,138.96
Va.,1954,673.56
Va.,1955,120.1
Va.,1956,634.53
Va.,1957,128.67
Va.,1958,550.15
Va.,1959,349.29
Va.,1960,185.6
Va.,1961,285.95
Va.,1962,231.09
Va.,1963,172.45
Va.,1964,274.81
Va.,1965,93.32
Va.,1966,50.58
Va.,1967,51.99
Va.,1968,9.49
Va.,1969,20.26
Va.,1970,51.91
Va.,1971,32.37
Va.,1972,1.54
Va.,1973,8.74
Va.,1974,0.86
Va.,1975,0.85
Va.,1976,16.49
Va.,1977,50.79
Va.,1978,49.89
Va.,1979,6.01
Va.,1980,6.57
Va.,1981,0.24
Va.,1982,0.15
Va.,1983,0.37
Va.,1984,0.07
Va.,1985,0.47
Va.,1986,0.85
Va.,1987,0.02
Va.,1988,3.48
Va.,1989,0.42
Va.,1990,1.22
Va.,1991,0.36
Va.,1992,0.25
Va.,1993,0
Va.,1994,0.04
Va.,1995,0
Va.,1996,0.01
Va.,1997,0.03
Va.,1998,0
Va.,1999,0.25
Va.,2000,0.03
Va.,2001,0.01
Va.,2002,0
Va.,2003,0
Va.,2004,0
Va.,2005,0
Va.,2006,0
Va.,2007,0
Va.,2008,1
Va.,2009,1
Va.,2010,3
Va.,2011,7
Va.,2012,0
Va.,2013,0
Va.,2014,2
Va.,2015,1
Va.,2016,0
Wash.,1928,344.82
Wash.,1929,248.6
Wash.,1930,631.64
Wash.,1931,197.43
Wash.,1932,631.93
Wash.,1933,155.84
Wash.,1934,473.84
Wash.,1935,525.47
Wash.,1936,463.74
Wash.,1937,103.34
Wash.,1938,112.23
Wash.,1939,1158.16
Wash.,1940,919.59
Wash.,1941,118.23
Wash.,1942,645.64
Wash.,1943,765.07
Wash.,1944,264.04
Wash.,1945,291.68
Wash.,1946,513.61
Wash.,1947,63.82
Wash.,1948,482.29
Wash.,1949,551.2
Wash.,1950,142.61
Wash.,1951,733.32
Wash.,1952,243.78
Wash.,1953,473.15
Wash.,1954,857.47
Wash.,1955,425.03
Wash.,1956,481.3
Wash.,1957,614.37
Wash.,1958,384.18
Wash.,1959,512.47
Wash.,1960,456.2
Wash.,1961,301.32
Wash.,1962,704.07
Wash.,1963,166.94
Wash.,1964,674.69
Wash.,1965,255.7
Wash.,1966,166.67
Wash.,1967,178.9
Wash.,1968,18.25
Wash.,1969,1.68
Wash.,1970,19.71
Wash.,1971,33.15
Wash.,1972,28.37
Wash.,1973,25.03
Wash.,1974,2.22
Wash.,1975,8.14
Wash.,1976,10.26
Wash.,1977,12.41
Wash.,1978,10.62
Wash.,1979,25.15
Wash.,1980,4.05
Wash.,1981,0.1
Wash.,1982,0.85
Wash.,1983,0.7
Wash.,1984,3.91
Wash.,1985,1.99
Wash.,1986,4.71
Wash.,1987,1.01
Wash.,1988,0.15
Wash.,1989,1.06
Wash.,1990,6.71
Wash.,1991,1.53
Wash.,1992,0
Wash.,1993,0
Wash.,1994,0
Wash.,1995,0.39
Wash.,1996,0.92
Wash.,1997,0.27
Wash.,1998,0
Wash.,1999,0
Wash.,2000,0
Wash.,2001,0
Wash.,2002,0
Wash.,2003,0
Wash.,2004,7
Wash.,2005,2
Wash.,2006,2
Wash.,2007,3
Wash.,2008,19
Wash.,2009,1
Wash.,2010,1
Wash.,2011,4
Wash.,2012,0
Wash.,2013,4
Wash.,2014,33
Wash.,2015,10
Wash.,2016,0
W.Va.,1928,195.98
W.Va.,1929,380.14
W.Va.,1930,157.7
W.Va.,1931,291.38
W.Va.,1932,599.65
W.Va.,1933,303.34
W.Va.,1934,231.8
W.Va.,1935,605.9
W.Va.,1936,63.26
W.Va.,1937,110.04
W.Va.,1938,595.16
W.Va.,1939,99.07
W.Va.,1940,29.79
W.Va.,1941,592.24
W.Va.,1942,303.79
W.Va.,1943,133.75
W.Va.,1944,497.22
W.Va.,1945,79.64
W.Va.,1946,140.56
W.Va.,1947,143.62
W.Va.,1948,295.53
W.Va.,1949,188.45
W.Va.,1950,293.19
W.Va.,1951,227.24
W.Va.,1952,270
W.Va.,1953,309.56
W.Va.,1954,512.01
W.Va.,1955,204.22
W.Va.,1956,587.09
W.Va.,1957,185.11
W.Va.,1958,657.2
W.Va.,1959,406.39
W.Va.,1960,190.39
W.Va.,1961,429.01
W.Va.,1962,551.12
W.Va.,1963,696.29
W.Va.,1964,518.7
W.Va.,1965,832.69
W.Va.,1966,313.45
W.Va.,1967,84.57
W.Va.,1968,20.5
W.Va.,1969,13.82
W.Va.,1970,19.73
W.Va.,1971,31.99
W.Va.,1972,15.51
W.Va.,1973,12.58
W.Va.,1974,12.68
W.Va.,1975,11.73
W.Va.,1976,11.01
W.Va.,1977,13.87
W.Va.,1978,45.55
W.Va.,1979,4.54
W.Va.,1980,1.75
W.Va.,1981,0.6
W.Va.,1982,0.1
W.Va.,1983,0.05
W.Va.,1984,0
W.Va.,1985,2.51
W.Va.,1986,0.11
W.Va.,1987,0
W.Va.,1988,0.33
W.Va.,1989,2.95
W.Va.,1990,0.33
W.Va.,1991,0
W.Va.,1992,0
W.Va.,1993,0
W.Va.,1994,1.98
W.Va.,1995,0
W.Va.,1996,0
W.Va.,1997,0.05
W.Va.,1998,0
W.Va.,1999,0
W.Va.,2000,0
W.Va.,2001,0
W.Va.,2002,0
W.Va.,2003,0
W.Va.,2004,0
W.Va.,2005,0
W.Va.,2006,0
W.Va.,2007,0
W.Va.,2008,0
W.Va.,2009,1
W.Va.,2010,0
W.Va.,2011,0
W.Va.,2012,0
W.Va.,2013,0
W.Va.,2014,0
W.Va.,2015,0
W.Va.,2016,0
Wis.,1928,124.61
Wis.,1929,1016.54
Wis.,1930,748.58
Wis.,1931,506.57
Wis.,1932,935.31
Wis.,1933,317.48
Wis.,1934,1332.84
Wis.,1935,1415.38
Wis.,1936,126.57
Wis.,1937,66.55
Wis.,1938,2348.05
Wis.,1939,768.04
Wis.,1940,636.45
Wis.,1941,993.07
Wis.,1942,781.79
Wis.,1943,1290.54
Wis.,1944,1407.91
Wis.,1945,165.52
Wis.,1946,1333.6
Wis.,1947,383.14
Wis.,1948,926.15
Wis.,1949,1171.07
Wis.,1950,546.71
Wis.,1951,958.07
Wis.,1952,1140.83
Wis.,1953,1166.84
Wis.,1954,289.57
Wis.,1955,1389.05
Wis.,1956,715.74
Wis.,1957,980.76
Wis.,1958,1665.37
Wis.,1959,384.77
Wis.,1960,1090.16
Wis.,1961,932.93
Wis.,1962,365.34
Wis.,1963,1413.07
Wis.,1964,370.35
Wis.,1965,482.22
Wis.,1966,736.07
Wis.,1967,49.53
Wis.,1968,31.89
Wis.,1969,15.33
Wis.,1970,31.02
Wis.,1971,87.53
Wis.,1972,76.34
Wis.,1973,29.97
Wis.,1974,13.9
Wis.,1975,32.03
Wis.,1976,88.54
Wis.,1977,45.35
Wis.,1978,33.27
Wis.,1979,13.76
Wis.,1980,31.29
Wis.,1981,0.12
Wis.,1982,0.02
Wis.,1983,0
Wis.,1984,0.65
Wis.,1985,1.2
Wis.,1986,5.85
Wis.,1987,3.02
Wis.,1988,0
Wis.,1989,6.44
Wis.,1990,13.39
Wis.,1991,0.14
Wis.,1992,0
Wis.,1993,0
Wis.,1994,0.04
Wis.,1995,0
Wis.,1996,0.02
Wis.,1997,0
Wis.,1998,0
Wis.,1999,0
Wis.,2000,0
Wis.,2001,0
Wis.,2002,0
Wis.,2003,0
Wis.,2004,0
Wis.,2005,2
Wis.,2006,0
Wis.,2007,0
Wis.,2008,6
Wis.,2009,0
Wis.,2010,0
Wis.,2011,2
Wis.,2012,0
Wis.,2013,0
Wis.,2014,2
Wis.,2015,0
Wis.,2016,0
Wyo.,1928,227
Wyo.,1929,312.16
Wyo.,1930,341.55
Wyo.,1931,60.69
Wyo.,1932,242.1
Wyo.,1933,249.06
Wyo.,1934,967.44
Wyo.,1935,935.42
Wyo.,1936,57.52
Wyo.,1937,69.91
Wyo.,1938,360.59
Wyo.,1939,1392.34
Wyo.,1940,393.6
Wyo.,1941,381.73
Wyo.,1942,635.27
Wyo.,1943,1088.61
Wyo.,1944,728.08
Wyo.,1945,157.58
Wyo.,1946,397.59
Wyo.,1947,170.19
Wyo.,1948,805.41
Wyo.,1949,201.42
Wyo.,1950,209.99
Wyo.,1951,753.58
Wyo.,1952,231.75
Wyo.,1953,497.54
Wyo.,1954,391.79
Wyo.,1955,180.83
Wyo.,1956,640.69
Wyo.,1957,69.46
Wyo.,1958,433.31
Wyo.,1959,281.2
Wyo.,1960,209.63
Wyo.,1961,143.65
Wyo.,1962,142.93
Wyo.,1963,97.92
Wyo.,1964,84.29
Wyo.,1965,226.15
Wyo.,1966,72.79
Wyo.,1967,64.27
Wyo.,1968,17
Wyo.,1969,2.43
Wyo.,1970,3.23
Wyo.,1971,24.49
Wyo.,1972,14.4
Wyo.,1973,19.68
Wyo.,1974,4.46
Wyo.,1975,0.75
Wyo.,1976,0.97
Wyo.,1977,5.77
Wyo.,1978,0
Wyo.,1979,0.43
Wyo.,1980,0
Wyo.,1981,0.2
Wyo.,1982,0
Wyo.,1983,0
Wyo.,1984,0
Wyo.,1985,1.01
Wyo.,1986,0
Wyo.,1987,0
Wyo.,1988,0
Wyo.,1989,0
Wyo.,1990,0
Wyo.,1991,0.65
Wyo.,1992,0.21
Wyo.,1993,0
Wyo.,1994,0
Wyo.,1995,0
Wyo.,1996,0.2
Wyo.,1997,0.61
Wyo.,1998,0
Wyo.,1999,0
Wyo.,2000,0
Wyo.,2001,0
Wyo.,2002,0
Wyo.,2003,0
Wyo.,2004,0
Wyo.,2005,0
Wyo.,2006,0
Wyo.,2007,0
Wyo.,2008,0
Wyo.,2009,0
Wyo.,2010,1
Wyo.,2011,0
Wyo.,2012,0
Wyo.,2013,0
Wyo.,2014,0
Wyo.,2015,0
Wyo.,2016,0
